scene_floor,init_x,init_y,init_z,init_angle
00725-5uXtMs57HmZ_1,-6.1687174,0.06304908,-3.6638014,1.021634337136346
00726-sNikFfBW8zM_0,4.172083,-1.0782697,4.477558,5.333813844688313
00726-sNikFfBW8zM_1,-7.146203,0.1360656,2.8292665,5.80964896426442
00726-sNikFfBW8zM_2,6.442513,1.7360656,0.50701314,2.8169253238586163
00727-WEDXu8bWRkq_0,-9.245411,-2.9250202,-1.6880451,2.5206431832520355
00727-WEDXu8bWRkq_1,-4.249898,0.07498002,1.3733734,2.84476542410279
00728-rWHyWNc6ZbZ_0,-6.950392,-2.5064,0.6982299,4.175113036926485
00728-rWHyWNc6ZbZ_1,0.12671337,0.15243101,2.4646938,1.507304118601909
00728-rWHyWNc6ZbZ_2,-2.4404008,2.7524312,-5.2071576,2.4191426247392767
00730-UYrgg12a7QN_0,-2.6133528,0.09486389,0.7374722,6.169299447374755
00730-UYrgg12a7QN_1,3.1332436,3.0948641,5.640339,1.7191008645429584
00732-Z2DQddYp1fn_0,-0.18172179,-2.8477356,-3.466795,0.3834904800831605
00732-Z2DQddYp1fn_1,0.34331098,0.15226436,0.39156651,3.926700773606863
00733-GtM3JtRvvvR_0,7.6628222,0.118062645,1.8665988,0.926197531805576
00734-4dtmWCb8CDk_0,-0.11586731,0.033992887,-2.3464167,4.106573938815189
00736-h5VYFcePkbn_0,1.5523472,0.026736215,1.117781,5.267289979351734
00736-h5VYFcePkbn_1,-9.510478,2.8267362,-4.3561482,5.338338410235468
00737-ZhXWtW1gd6c_0,-9.266432,0.063146785,-1.1694682,1.5484261352244864
00738-GPyDUnjwZQy_0,-5.398575,-2.5526624,-0.5469506,3.6245425612571744
00739-MfkErJj6CHF_0,4.0244064,-2.884669,-4.0775595,3.008138795036658
00740-cFqWyQ4Y9hT_0,-3.1706545,0.03703113,1.8051304,3.0369729692227407
00741-w8GiikYuFRk_0,-9.021949,0.11857846,-7.4766994,3.276733764883603
00742-aYhkzj2fEhP_0,-6.552467,-2.521685,-0.8191519,4.133711725093006
00742-aYhkzj2fEhP_1,1.1075075,0.07831502,-0.35195318,2.596044789003208
00742-aYhkzj2fEhP_2,2.6492443,3.0783153,0.10952498,1.3489800691616598
00743-31DHHWieDMS_0,18.076359,-0.104214475,6.3373475,4.684804202753544
00743-31DHHWieDMS_1,15.728134,2.8957856,0.472653,4.531565127864849
00744-1S7LAXRdDqK_0,-9.004845,-2.491032,-1.1440428,0.07038861098422008
00744-1S7LAXRdDqK_1,-9.494832,0.19159937,-4.7618246,3.7274651210736165
00745-yX5efd48dLf_0,6.05119,0.16936544,-3.962401,3.8341315518545187
00747-ZKqtodH1qpa_0,-0.032885045,-1.5399055,-6.060301,1.192633763505444
00747-ZKqtodH1qpa_1,-9.019917,1.6600945,-5.7825584,5.350732100571849
00748-8QtyGUUtacf_0,-5.677646,-1.9796058,-0.013651967,0.9622030153658521
00748-8QtyGUUtacf_1,-8.549204,0.8203943,-2.6229517,3.9721356878828935
00750-E1NrAhMoqvB_0,0.25272745,0.062178254,0.69083923,2.411476235883918
00751-DZsJKHoqEYg_0,0.5120184,0.19337542,0.2665887,3.878662309890125
00753-hTTnuAeSN6d_0,0.7083796,-0.039665982,-4.6464396,2.476456825487269
00754-EqZacbtdApE_0,1.7932796,-2.488179,-0.45150033,5.033597673683032
00754-EqZacbtdApE_1,0.28098384,0.111820936,-4.805708,5.795412344166599
00755-UAGeBzZJgkU_0,2.4210188,-0.30226308,7.548644,5.750251803475041
00755-UAGeBzZJgkU_1,-1.1053383,0.097736955,4.7453427,1.9129468474412117
00756-1K7P6ZQS4VM_0,-1.9776119,0.18942967,5.259063,4.663684871245075
00756-1K7P6ZQS4VM_1,1.5500026,2.7894297,5.449905,5.1527286604600295
00757-LVgQNuK8vtv_0,-4.1702404,-0.00634408,0.29031044,5.740020292505401
00757-LVgQNuK8vtv_1,-4.1702404,-0.00634408,0.29031044,5.6705288141766745
00757-LVgQNuK8vtv_2,-1.9916503,2.793656,1.7597864,5.867630726363592
00758-HfMobPm86Xn_0,-17.697428,0.34596407,-8.369816,0.18322573796252278
00759-8iCxzGNmp4g_0,5.978361,0.20738801,-1.0931728,0.18570613484155227
00766-XxbS57Z6PDU_1,-5.6141906,0.19020534,5.6765156,0.704862190665909
00769-F1Vhvu3osn6_0,4.2595673,0.08821006,-1.0000285,0.4874860233746439
00769-F1Vhvu3osn6_1,4.9999576,3.08821,-0.5549755,0.8971520012359006
00771-8oSQng53cGV_0,-4.203369,0.09208496,3.524486,1.656329954706812
00771-8oSQng53cGV_1,-10.341946,2.892085,2.2244794,4.174365229245255
